[[0, [[a1, G, c1], [a1, G, c1]]],
 [537, [[a4, g, c4], [a1, g, c1]]],
 [538, [[a4, g, c4], [a2, g, c2]]],
 [539, [[a4, g, c4], [a3, g, c3]]],
 [540, [[a1, g, c1], [a2, g, c3]]],
 [541, [[a1, g, c1], [a2, g, c4]]],
 [542, [[a1, g, c1], [a3, g, c2]]],
 [543, [[a1, g, c1], [a3, g, c4]]],
 [544, [[a1, g, c1], [a4, g, c2]]],
 [545, [[a1, g, c1], [a4, g, c3]]],
 [546, [[a2, g, c2], [a1, g, c3]]],
 [547, [[a2, g, c2], [a1, g, c4]]],
 [548, [[a2, g, c2], [a3, g, c1]]],
 [549, [[a2, g, c2], [a3, g, c4]]],
 [550, [[a2, g, c2], [a4, g, c1]]],
 [551, [[a2, g, c2], [a4, g, c3]]],
 [552, [[a3, g, c3], [a1, g, c2]]],
 [553, [[a3, g, c3], [a1, g, c4]]],
 [554, [[a3, g, c3], [a2, g, c1]]],
 [555, [[a3, g, c3], [a2, g, c4]]],
 [556, [[a3, g, c3], [a4, g, c1]]],
 [557, [[a3, g, c3], [a4, g, c2]]],
 [558, [[a4, g, c4], [a1, g, c2]]],
 [559, [[a4, g, c4], [a1, g, c3]]],
 [560, [[a4, g, c4], [a2, g, c1]]],
 [561, [[a4, g, c4], [a2, g, c3]]],
 [562, [[a4, g, c4], [a3, g, c1]]],
 [563, [[a4, g, c4], [a3, g, c2]]],
 [564, [[a1, g, c2], [a2, g, c1]]],
 [565, [[a1, g, c3], [a3, g, c1]]],
 [566, [[a1, g, c4], [a4, g, c1]]],
 [567, [[a2, g, c1], [a1, g, c2]]],
 [568, [[a2, g, c3], [a3, g, c2]]],
 [569, [[a2, g, c4], [a4, g, c2]]],
 [570, [[a3, g, c1], [a1, g, c3]]],
 [571, [[a3, g, c2], [a2, g, c3]]],
 [572, [[a3, g, c4], [a4, g, c3]]],
 [573, [[a4, g, c1], [a1, g, c4]]],
 [574, [[a4, g, c2], [a2, g, c4]]],
 [575, [[a4, g, c3], [a3, g, c4]]],
 [576, [[a1, g, c2], [a2, g, c3]]],
 [577, [[a1, g, c2], [a2, g, c4]]],
 [578, [[a1, g, c3], [a3, g, c2]]],
 [579, [[a1, g, c3], [a3, g, c4]]],
 [580, [[a1, g, c4], [a4, g, c2]]],
 [581, [[a1, g, c4], [a4, g, c3]]],
 [582, [[a2, g, c1], [a1, g, c3]]],
 [583, [[a2, g, c1], [a1, g, c4]]],
 [584, [[a2, g, c3], [a3, g, c1]]],
 [585, [[a2, g, c3], [a3, g, c4]]],
 [586, [[a2, g, c4], [a4, g, c1]]],
 [587, [[a2, g, c4], [a4, g, c3]]],
 [588, [[a3, g, c1], [a1, g, c2]]],
 [589, [[a3, g, c1], [a1, g, c4]]],
 [590, [[a3, g, c2], [a2, g, c1]]],
 [591, [[a3, g, c2], [a2, g, c4]]],
 [592, [[a3, g, c4], [a4, g, c1]]],
 [593, [[a3, g, c4], [a4, g, c2]]],
 [594, [[a4, g, c1], [a1, g, c2]]],
 [595, [[a4, g, c1], [a1, g, c3]]],
 [596, [[a4, g, c2], [a2, g, c1]]],
 [597, [[a4, g, c2], [a2, g, c3]]],
 [598, [[a4, g, c3], [a3, g, c1]]],
 [599, [[a4, g, c3], [a3, g, c2]]],
 [600, [[a1, g, c2], [a3, g, c4]]],
 [601, [[a1, g, c2], [a4, g, c3]]],
 [602, [[a1, g, c3], [a2, g, c4]]],
 [603, [[a1, g, c3], [a4, g, c2]]],
 [604, [[a1, g, c4], [a2, g, c3]]],
 [605, [[a1, g, c4], [a3, g, c2]]],
 [606, [[a2, g, c1], [a3, g, c4]]],
 [607, [[a2, g, c1], [a4, g, c3]]],
 [608, [[a2, g, c3], [a1, g, c4]]],
 [609, [[a2, g, c3], [a4, g, c1]]],
 [610, [[a2, g, c4], [a1, g, c3]]],
 [611, [[a2, g, c4], [a3, g, c1]]],
 [612, [[a3, g, c1], [a2, g, c4]]],
 [613, [[a3, g, c1], [a4, g, c2]]],
 [614, [[a3, g, c2], [a1, g, c4]]],
 [615, [[a3, g, c2], [a4, g, c1]]],
 [616, [[a3, g, c4], [a1, g, c2]]],
 [617, [[a3, g, c4], [a2, g, c1]]],
 [618, [[a4, g, c1], [a2, g, c3]]],
 [619, [[a4, g, c1], [a3, g, c2]]],
 [620, [[a4, g, c2], [a1, g, c3]]],
 [621, [[a4, g, c2], [a3, g, c1]]],
 [622, [[a4, g, c3], [a1, g, c2]]],
 [623, [[a4, g, c3], [a2, g, c1]]]]
